name,price,url,image_url,type,size,vivino_score,store
Los Molinos Wit,10.99,https://www.ah.be/producten/product/wi440931/los-molinos-wit,https://static.ah.nl/dam/product/AHI_3469314739302d4c52683650427358374e69564e7241?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
19 Crimes Chardonnay,9.99,https://www.ah.be/producten/product/wi465846,https://static.ah.nl/dam/product/AHI_4354523130313838383636?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
Fat bastard Chardonnay,5.99,https://www.ah.be/producten/product/wi141653,https://static.ah.nl/dam/product/AHI_4354523130313730303030?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Lindeman's South africa sauvignon blanc chardonnay,5.99,https://www.ah.be/producten/product/wi160809,https://static.ah.nl/dam/product/AHI_434d50303330333437?revLabel=6&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.7,Albert Heijn
Camden park Chardonnay,5.79,https://www.ah.be/producten/product/wi217368,https://static.ah.nl/dam/product/AHI_2d5154526a70684d52654f677455796c58694b424841?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Viverty Sparkling wit alcoholvrij,5.99,https://www.ah.be/producten/product/wi401917,https://static.ah.nl/dam/product/AHI_43545239393630373236?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,Sparkling,Other,3.6,Albert Heijn
AH Fris & droge Zuid-Afrikaanse wijntap wit,12.99,https://www.ah.be/producten/product/wi222376/ah-fris-en-droge-zuid-afrikaanse-wijntap-wit,https://static.ah.nl/dam/product/AHI_6649526a313643495371437a5a32714333524b745441?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Flaxbourne Sauvignon blanc,9.98,https://www.ah.be/producten/product/wi163552,https://static.ah.nl/dam/product/AHI_5769712d5872763254484b343934374d424846664241?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Fantini Pecorino,6.49,https://www.ah.be/producten/product/wi419830,https://static.ah.nl/dam/product/AHI_43545239393639363939?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
Rustenberg Stellenbosch chardonnay,12.98,https://www.ah.be/producten/product/wi192805,https://static.ah.nl/dam/product/AHI_4354523130313837313038?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
AH Fris & droge Franse huiswijn wit,2.69,https://www.ah.be/producten/product/wi222370/ah-fris-en-droge-franse-huiswijn-wit,https://static.ah.nl/dam/product/AHI_3769427362366b5551583637636f69534554624a7851?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.7,Albert Heijn
19 Crimes Sauvignon blanc,9.99,https://www.ah.be/producten/product/wi503579,https://static.ah.nl/dam/product/AHI_4354523130313833303631?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Lindeman's South africa chardonnay viognier,5.99,https://www.ah.be/producten/product/wi199749,https://static.ah.nl/dam/product/AHI_4354523130313838323230?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Liebfraumilch Qualitätswein,3.29,https://www.ah.be/producten/product/wi199585/liebfraumilch-qualitatswein,https://static.ah.nl/dam/product/AHI_4354523130313932343636?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.7,Albert Heijn
Grüner veltliner,4.99,https://www.ah.be/producten/product/wi473517,https://static.ah.nl/dam/product/AHI_4354523130303239353932?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
AH Excellent Selectie pinot grigio,6.99,https://www.ah.be/producten/product/wi435813,https://static.ah.nl/dam/product/AHI_4354523130313832373231?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
AH Biologisch Pinot grigio,4.99,https://www.ah.be/producten/product/wi458921/ah-biologisch-pinot-grigio,https://static.ah.nl/dam/product/AHI_43545237313331373933?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Wild Pig Viognier,5.99,https://www.ah.be/producten/product/wi120106,https://static.ah.nl/dam/product/AHI_59673162686b4e575353796c66572d474d4f445f7677?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
Stellenb Vineyards Chenin blanc,8.99,https://www.ah.be/producten/product/wi440924,https://static.ah.nl/dam/product/AHI_4354523130313839333536?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Wild Pig Chardonnay wijntap,10.99,https://www.ah.be/producten/product/wi225296/wild-pig-chardonnay-wijntap,https://static.ah.nl/dam/product/AHI_434d50313538363139?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
AH Sauvignon blanc,2.69,https://www.ah.be/producten/product/wi222373,https://static.ah.nl/dam/product/AHI_4354523130303934333035?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Welmoed Chardonnay,6.79,https://www.ah.be/producten/product/wi132164,https://static.ah.nl/dam/product/AHI_4354523130313633363736?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
Norton Colección chardonnay,6.89,https://www.ah.be/producten/product/wi155453,https://static.ah.nl/dam/product/AHI_574c62566b3135315472616433464d5637416d6e4d67?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Wild Pig Chardonnay,5.99,https://www.ah.be/producten/product/wi128222,https://static.ah.nl/dam/product/AHI_426155444e346c475355713766636a335a7968663677?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
Sarmentino Chardonnay,4.49,https://www.ah.be/producten/product/wi365918/sarmentino-chardonnay,https://static.ah.nl/dam/product/AHI_4354523130313932393834?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.1,Albert Heijn
AH Excellent Kamptal selectie grüner veltliner,7.99,https://www.ah.be/producten/product/wi365217,https://static.ah.nl/dam/product/AHI_676f65646a7565325370657268697a5a79615f795841?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.7,Albert Heijn
Cape Original Sauvignon blanc alcoholvrij,5.99,https://www.ah.be/producten/product/wi564069,https://static.ah.nl/dam/product/AHI_6864355651483759532d69552d6230653465726e5141?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.8,Albert Heijn
AH Vol & droge Zuid-Afrikaanse wit wijntap,11.99,https://www.ah.be/producten/product/wi475973/ah-vol-en-droge-zuid-afrikaanse-wit-wijntap,https://static.ah.nl/dam/product/AHI_6e4f34376a77505352326171715957626a686f747277?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Undurraga Chardonnay,5.59,https://www.ah.be/producten/product/wi52034,https://static.ah.nl/dam/product/AHI_5036396e53415069526a2d76416e375f77416b584e41?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
AH Vol & halfzoete Zuid-Afrikaanse wit,4.99,https://www.ah.be/producten/product/wi222358/ah-vol-en-halfzoete-zuid-afrikaanse-wit,https://static.ah.nl/dam/product/AHI_67375659766a4473513953684d39327666554d4e3367?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
AH Fris & droge Franse huiswijn wit,3.99,https://www.ah.be/producten/product/wi222357/ah-fris-en-droge-franse-huiswijn-wit,https://static.ah.nl/dam/product/AHI_6e53424c6f695f3953527544434661684f324c666641?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.7,Albert Heijn
Cono Sur Bicicleta chardonnay,6.49,https://www.ah.be/producten/product/wi411748,https://static.ah.nl/dam/product/AHI_4354523130313931343430?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Vermeersch Grenache rosé bel,7.49,https://www.ah.be/producten/product/wi496769/vermeersch-grenache-rose-bel,https://static.ah.nl/dam/product/AHI_497759744b306b575357364b30555a42596662783777?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,Rosé,Other,3.5,Albert Heijn
AH Fris & droge Zuid-Afrikaanse witte wijn,4.99,https://www.ah.be/producten/product/wi222359/ah-fris-en-droge-zuid-afrikaanse-witte-wijn,https://static.ah.nl/dam/product/AHI_31347a7841514d6c547636356f797342657637396667?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.1,Albert Heijn
AH Moscato,4.99,https://www.ah.be/producten/product/wi222349,https://static.ah.nl/dam/product/AHI_4354523130303636383932?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
AH Biologisch Chardonnay,4.99,https://www.ah.be/producten/product/wi166918/ah-biologisch-chardonnay,https://static.ah.nl/dam/product/AHI_4575674c4256393853374337546e73386e7337727767?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.9,Albert Heijn
Undurraga Sauvignon blanc,5.59,https://www.ah.be/producten/product/wi30539,https://static.ah.nl/dam/product/AHI_434d50303331393832?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Mesta Verdejo organic wine,5.99,https://www.ah.be/producten/product/wi225279/mesta-verdejo-organic-wine,https://static.ah.nl/dam/product/AHI_4b30306736425851524a655756414b334d34566f4f77?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Origin Chardonnay,9.99,https://www.ah.be/producten/product/wi492373/origin-chardonnay,https://static.ah.nl/dam/product/AHI_4c7a305a333533485239574f72506d3259734d645f41?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.7,Albert Heijn
Wild Pig Sauvignon blanc,5.99,https://www.ah.be/producten/product/wi167842,https://static.ah.nl/dam/product/AHI_4354523130313835303234?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
J.M. da Fonseca Vinho verde,4.59,https://www.ah.be/producten/product/wi236674,https://static.ah.nl/dam/product/AHI_4354523130323034383932?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
AH Excellent Selectie touraine sauvignon blanc,7.99,https://www.ah.be/producten/product/wi387103,https://static.ah.nl/dam/product/AHI_4354523130313932353832?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
AH Vol & droge Zuid-Afrikaanse huiswijn wit,4.99,https://www.ah.be/producten/product/wi222360/ah-vol-en-droge-zuid-afrikaanse-huiswijn-wit,https://static.ah.nl/dam/product/AHI_4e7a6a356265626a54536570476f336f654a68386467?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Settesoli Fiano,5.99,https://www.ah.be/producten/product/wi211340,https://static.ah.nl/dam/product/AHI_6765494d67677065524e533836653278475838773451?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Chiarli 1860 Lambrusco bianco,3.49,https://www.ah.be/producten/product/wi284,https://static.ah.nl/dam/product/AHI_4354523130303938333234?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,Sparkling,Other,3.8,Albert Heijn
Sarmentino Sauvignon blanc,3.49,https://www.ah.be/producten/product/wi365924/sarmentino-sauvignon-blanc,https://static.ah.nl/dam/product/AHI_4354523130313930323139?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.0,Albert Heijn
AH Excellent Selectie sauvignon blanc falcon,8.99,https://www.ah.be/producten/product/wi419766,https://static.ah.nl/dam/product/AHI_496a2d2d4c46776b53776939656f64706c7649753451?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
Jacob's Creek Classic chardonnay,8.49,https://www.ah.be/producten/product/wi139909,https://static.ah.nl/dam/product/AHI_434d50303233333330?revLabel=6&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Stellenb Vineyards Sauvignon blanc bel,8.99,https://www.ah.be/producten/product/wi508017/stellenb-vineyards-sauvignon-blanc-bel,https://static.ah.nl/dam/product/AHI_43545239373132393839?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
AH Vol & halfzoete Zuid-Afrikaanse wit,2.69,https://www.ah.be/producten/product/wi222371,https://static.ah.nl/dam/product/AHI_43545239383431343036?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Mooi Kaap Droë steen,4.29,https://www.ah.be/producten/product/wi365931/mooi-kaap-droe-steen,https://static.ah.nl/dam/product/AHI_43545239363034393331?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.8,Albert Heijn
Vermeersch Chardonnay bel,7.49,https://www.ah.be/producten/product/wi496455/vermeersch-chardonnay-bel,https://static.ah.nl/dam/product/AHI_5142485537617636522d4f7545353337757032687167?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Catena Appellation Chardonnay bel,15.98,https://www.ah.be/producten/product/wi225611/catena-appellation-chardonnay-bel,https://static.ah.nl/dam/product/AHI_43545239383530383531?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,4.0,Albert Heijn
Faber Sparkling White alcoholvrij,4.99,https://www.ah.be/producten/product/wi221927/faber-sparkling-white-alcoholvrij,https://static.ah.nl/dam/product/AHI_6438674e3852517854555768307934486f6e49385751?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
Free Feather Chardonnay Alcoholvrij,1.99,https://www.ah.be/producten/product/wi481746/free-feather-chardonnay-alcoholvrij,https://static.ah.nl/dam/product/AHI_4354523130313839303432?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.6,Albert Heijn
Viverty Sparkling wit alcoholvrij,3.79,https://www.ah.be/producten/product/wi560570/viverty-sparkling-wit-alcoholvrij,https://static.ah.nl/dam/product/AHI_4354523130313736343235?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,Sparkling,Other,3.6,Albert Heijn
Welmoed Sauvignon blanc,6.79,https://www.ah.be/producten/product/wi49838,https://static.ah.nl/dam/product/AHI_4768364b713852365166796277674d71575444334c67?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Moselland Spätlese,3.99,https://www.ah.be/producten/product/wi165201,https://static.ah.nl/dam/product/AHI_4354523130313932363335?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
AH Vol & droge Zuid-Afrikaanse huiswijn wit,2.69,https://www.ah.be/producten/product/wi222372,https://static.ah.nl/dam/product/AHI_4354523130313835333834?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Terra viva Bio pinot grigio,6.99,https://www.ah.be/producten/product/wi183474/terra-viva-bio-pinot-grigio,https://static.ah.nl/dam/product/AHI_4d63576b4b66447a547869526a2d5f483954634f6441?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Undurraga Chardonnay,3.99,https://www.ah.be/producten/product/wi115211/undurraga-chardonnay,https://static.ah.nl/dam/product/AHI_4354523130313839313531?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Los Molinos Wit,3.99,https://www.ah.be/producten/product/wi53565,https://static.ah.nl/dam/product/AHI_4354523130313836373633?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
AH Fris & droge Chileense huiswijn wit,4.99,https://www.ah.be/producten/product/wi222362/ah-fris-en-droge-chileense-huiswijn-wit,https://static.ah.nl/dam/product/AHI_4354523130313931333034?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.7,Albert Heijn
AH Pinot grigio,4.99,https://www.ah.be/producten/product/wi222350,https://static.ah.nl/dam/product/AHI_4354523130313933343739?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
AH Chardonnay,4.99,https://www.ah.be/producten/product/wi222348,https://static.ah.nl/dam/product/AHI_43545239373837383232?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
Sol y Nieve Rueda verdejo-viura,5.99,https://www.ah.be/producten/product/wi139508,https://static.ah.nl/dam/product/AHI_4354523130313930343835?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
AH Vol & droge Australische huiswijn wit,4.99,https://www.ah.be/producten/product/wi222361/ah-vol-en-droge-australische-huiswijn-wit,https://static.ah.nl/dam/product/AHI_4354523130313033323636?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Antonin Rodet Vin de france chardonnay,7.99,https://www.ah.be/producten/product/wi514634,https://static.ah.nl/dam/product/AHI_43545239383332313739?revLabel=2&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Wild Pig Sauvignon blanc wijntap,10.99,https://www.ah.be/producten/product/wi559303/wild-pig-sauvignon-blanc-wijntap,https://static.ah.nl/dam/product/AHI_4354523130313939363436?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
AH Biologisch Chardonnay,2.89,https://www.ah.be/producten/product/wi183614/ah-biologisch-chardonnay,https://static.ah.nl/dam/product/AHI_4354523130313839383636?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.9,Albert Heijn
Zonin Soave Classico BEL,9.98,https://www.ah.be/producten/product/wi443584/zonin-soave-classico-bel,https://static.ah.nl/dam/product/AHI_3656474e4d48417153616d444278796e5a3544356851?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.3,Albert Heijn
Puklavec & Friends Sauvignon blanc & pinot grigio,6.99,https://www.ah.be/producten/product/wi440890,https://static.ah.nl/dam/product/AHI_6d6e6f4853636667534653716e504c4650634e4e3777?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Hardys Wit wijntap,19.99,https://www.ah.be/producten/product/wi440976/hardys-wit-wijntap,https://static.ah.nl/dam/product/AHI_4354523130303830343430?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
Hardys Bin 141 colombard chardonnay,3.99,https://www.ah.be/producten/product/wi132984,https://static.ah.nl/dam/product/AHI_4833494d41586e4554306d6a333947324b3932415141?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
AH Excellent Selectie riesling,6.99,https://www.ah.be/producten/product/wi436957,https://static.ah.nl/dam/product/AHI_4354523130313832343330?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
Stormhoek Moscato,5.99,https://www.ah.be/producten/product/wi192807,https://static.ah.nl/dam/product/AHI_43545239363931313934?revLabel=4&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Sélection Clémence Blanc,3.59,https://www.ah.be/producten/product/wi34340/selection-clemence-blanc,https://static.ah.nl/dam/product/AHI_434d50303236343238?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Stormhoek Chardonnay viognier,5.99,https://www.ah.be/producten/product/wi160499,https://static.ah.nl/dam/product/AHI_4354523130313633363734?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.1,Albert Heijn
La Motte Sauvignon blanc,9.99,https://www.ah.be/producten/product/wi183482,https://static.ah.nl/dam/product/AHI_434d50323331363334?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
AH Biologisch Sauvignon blanc,4.99,https://www.ah.be/producten/product/wi166919/ah-biologisch-sauvignon-blanc,https://static.ah.nl/dam/product/AHI_4354523130323037373236?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,,Albert Heijn
Origin Sauvignon blanc wijntap,9.99,https://www.ah.be/producten/product/wi492374/origin-sauvignon-blanc-wijntap,https://static.ah.nl/dam/product/AHI_30534b69334e355552774343644b4b5254764f744e77?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,4.0,Albert Heijn
Viña Albali Wit,2.29,https://www.ah.be/producten/product/wi421157/vina-albali-wit,https://static.ah.nl/dam/product/AHI_4354523130313837333332?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Cono Sur Chardonnay bio,9.98,https://www.ah.be/producten/product/wi441000/cono-sur-chardonnay-bio,https://static.ah.nl/dam/product/AHI_4354523130313834323731?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Cadis Garganega pinot grigio,4.99,https://www.ah.be/producten/product/wi371065,https://static.ah.nl/dam/product/AHI_346459347470375a5150616e69345967746779794441?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Castaño Macabeo organic,5.49,https://www.ah.be/producten/product/wi440880/castano-macabeo-organic,https://static.ah.nl/dam/product/AHI_4354523130313732373338?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Moselland Piesporter michelsberg,4.49,https://www.ah.be/producten/product/wi34296,https://static.ah.nl/dam/product/AHI_4c767530536a7463544b4735357154374364576d5667?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
Norton Colección torrontés,6.79,https://www.ah.be/producten/product/wi99190,https://static.ah.nl/dam/product/AHI_576458394d684447544a36775650636e627062547977?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Aliwen Chardonnay reserva,6.99,https://www.ah.be/producten/product/wi128232,https://static.ah.nl/dam/product/AHI_4354523130313537303738?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Antinori Santa cristina pinot grigio,9.99,https://www.ah.be/producten/product/wi155473,https://static.ah.nl/dam/product/AHI_6b432d337364573553416d54307541694e5a6b746c51?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.7,Albert Heijn
Viña Albali Organic verdejo wit wijntap,15.99,https://www.ah.be/producten/product/wi441025/vina-albali-organic-verdejo-wit-wijntap,https://static.ah.nl/dam/product/AHI_4354523130313835323136?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
Rodet Chablis,15.99,https://www.ah.be/producten/product/wi191549,https://static.ah.nl/dam/product/AHI_434d50323331363535?revLabel=7&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
Contenda White airén,3.99,https://www.ah.be/producten/product/wi222363/contenda-white-airen,https://static.ah.nl/dam/product/AHI_4354523130303830363831?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,2.8,Albert Heijn
Vermeersch Sauvignon blanc bel,7.49,https://www.ah.be/producten/product/wi496770/vermeersch-sauvignon-blanc-bel,https://static.ah.nl/dam/product/AHI_68334b4175797273546f6159376a5672365745695f67?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.8,Albert Heijn
Stormhoek Sauvignon blanc,5.99,https://www.ah.be/producten/product/wi164119,https://static.ah.nl/dam/product/AHI_43545239363931313933?revLabel=4&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.0,Albert Heijn
AH Excellent Selectie coteaux bourguignons chardonnay,9.99,https://www.ah.be/producten/product/wi387102,https://static.ah.nl/dam/product/AHI_4354523130313835373339?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.4,Albert Heijn
La Tulipe Chardonnay,6.99,https://www.ah.be/producten/product/wi202723,https://static.ah.nl/dam/product/AHI_4354523130313837313134?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
Antonin Rodet Bourgogne chardonnay,11.99,https://www.ah.be/producten/product/wi209979,https://static.ah.nl/dam/product/AHI_434d5034303237363935?revLabel=3&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.5,Albert Heijn
AH Excellent Selectie rueda verdejo palacio almirante,6.99,https://www.ah.be/producten/product/wi411747,https://static.ah.nl/dam/product/AHI_434d50323837313136?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.6,Albert Heijn
AH Excellent Selectie grüner veltliner kamptal,4.99,https://www.ah.be/producten/product/wi459048/ah-excellent-selectie-gruner-veltliner-kamptal,https://static.ah.nl/dam/product/AHI_43545238303733373232?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.7,Albert Heijn
Blind River Sauvignon blanc,13.99,https://www.ah.be/producten/product/wi179455,https://static.ah.nl/dam/product/AHI_6174694b5753386652564f744b4976637a52796f6467?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
Georges Duboeuf Pouilly-fuissé,22.99,https://www.ah.be/producten/product/wi401869/georges-duboeuf-pouilly-fuisse,https://static.ah.nl/dam/product/AHI_434d50323630383435?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.9,Albert Heijn
Cadis Soave,4.99,https://www.ah.be/producten/product/wi165217,https://static.ah.nl/dam/product/AHI_4354523130313834333131?revLabel=1&rendition=200x200_JPG_Q85&fileType=binary,White,Other,3.2,Albert Heijn
